"0","summary(df)"
"1",""
"1","    rownames   "
"1","     wages       "
"1","   education    "
"1","      age       "
"1","
"
"1"," Min.   :   1  "
"1"," Min.   : 2.300  "
"1"," Min.   : 0.00  "
"1"," Min.   :16.00  "
"1","
"
"1"," 1st Qu.:1841  "
"1"," 1st Qu.: 9.223  "
"1"," 1st Qu.:12.00  "
"1"," 1st Qu.:28.00  "
"1","
"
"1"," Median :3706  "
"1"," Median :14.120  "
"1"," Median :13.00  "
"1"," Median :36.00  "
"1","
"
"1"," Mean   :3715  "
"1"," Mean   :15.539  "
"1"," Mean   :13.34  "
"1"," Mean   :37.09  "
"1","
"
"1"," 3rd Qu.:5586  "
"1"," 3rd Qu.:19.745  "
"1"," 3rd Qu.:15.10  "
"1"," 3rd Qu.:46.00  "
"1","
"
"1"," Max.   :7425  "
"1"," Max.   :49.920  "
"1"," Max.   :20.00  "
"1"," Max.   :69.00  "
"1","
"
"1",""
"1","     sex           "
"1","   language        "
"1","
"
"1"," Length:4014       "
"1"," Length:4014       "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","
"
