"0","by(data=df, INDICES = df$language,FUN = summary)"
"1","df$language"
"1",""
"1",": "
"1",""
"1",""
"1",""
"1","
"
"1",""
"1","     wages      "
"1","   education    "
"1","      age       "
"1","     sex           "
"1","
"
"1"," Min.   : 6.53  "
"1"," Min.   : 9.00  "
"1"," Min.   :19.00  "
"1"," Length:27         "
"1","
"
"1"," 1st Qu.: 8.03  "
"1"," 1st Qu.:12.05  "
"1"," 1st Qu.:24.50  "
"1"," Class :character  "
"1","
"
"1"," Median :13.77  "
"1"," Median :14.00  "
"1"," Median :32.00  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :15.61  "
"1"," Mean   :14.10  "
"1"," Mean   :35.41  "
"1","                   "
"1","
"
"1"," 3rd Qu.:21.68  "
"1"," 3rd Qu.:17.00  "
"1"," 3rd Qu.:44.50  "
"1","                   "
"1","
"
"1"," Max.   :34.23  "
"1"," Max.   :20.00  "
"1"," Max.   :68.00  "
"1","                   "
"1","
"
"1",""
"1","   language        "
"1","
"
"1"," Length:27         "
"1","
"
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"1","-----------------------------------------------------"
"1"," "
"1","
"
"1","df$language"
"1",""
"1",": "
"1",""
"1","English"
"1",""
"1","
"
"1",""
"1","     wages      "
"1","   education    "
"1","      age       "
"1","     sex           "
"1","
"
"1"," Min.   : 2.30  "
"1"," Min.   : 0.00  "
"1"," Min.   :16.00  "
"1"," Length:3244       "
"1","
"
"1"," 1st Qu.: 9.00  "
"1"," 1st Qu.:12.00  "
"1"," 1st Qu.:27.00  "
"1"," Class :character  "
"1","
"
"1"," Median :14.09  "
"1"," Median :13.00  "
"1"," Median :36.00  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :15.49  "
"1"," Mean   :13.48  "
"1"," Mean   :36.49  "
"1","                   "
"1","
"
"1"," 3rd Qu.:19.68  "
"1"," 3rd Qu.:15.40  "
"1"," 3rd Qu.:45.00  "
"1","                   "
"1","
"
"1"," Max.   :49.92  "
"1"," Max.   :20.00  "
"1"," Max.   :69.00  "
"1","                   "
"1","
"
"1",""
"1","   language        "
"1","
"
"1"," Length:3244       "
"1","
"
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"1","-----------------------------------------------------"
"1"," "
"1","
"
"1","df$language"
"1",""
"1",": "
"1",""
"1","French"
"1",""
"1","
"
"1",""
"1","     wages      "
"1","   education    "
"1","      age       "
"1","     sex           "
"1","
"
"1"," Min.   : 3.13  "
"1"," Min.   : 1.50  "
"1"," Min.   :16.00  "
"1"," Length:259        "
"1","
"
"1"," 1st Qu.:10.00  "
"1"," 1st Qu.:11.00  "
"1"," 1st Qu.:28.50  "
"1"," Class :character  "
"1","
"
"1"," Median :14.34  "
"1"," Median :12.50  "
"1"," Median :36.00  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :15.49  "
"1"," Mean   :12.98  "
"1"," Mean   :37.76  "
"1","                   "
"1","
"
"1"," 3rd Qu.:19.20  "
"1"," 3rd Qu.:14.90  "
"1"," 3rd Qu.:47.00  "
"1","                   "
"1","
"
"1"," Max.   :47.88  "
"1"," Max.   :20.00  "
"1"," Max.   :69.00  "
"1","                   "
"1","
"
"1",""
"1","   language        "
"1","
"
"1"," Length:259        "
"1","
"
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"1","-----------------------------------------------------"
"1"," "
"1","
"
"1","df$language"
"1",""
"1",": "
"1",""
"1","Other"
"1",""
"1","
"
"1",""
"1","     wages      "
"1","   education    "
"1","      age       "
"1","     sex           "
"1","
"
"1"," Min.   : 3.12  "
"1"," Min.   : 0.00  "
"1"," Min.   :16.00  "
"1"," Length:484        "
"1","
"
"1"," 1st Qu.:10.00  "
"1"," 1st Qu.:10.00  "
"1"," 1st Qu.:31.00  "
"1"," Class :character  "
"1","
"
"1"," Median :14.24  "
"1"," Median :13.00  "
"1"," Median :41.00  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :15.89  "
"1"," Mean   :12.57  "
"1"," Mean   :40.85  "
"1","                   "
"1","
"
"1"," 3rd Qu.:20.00  "
"1"," 3rd Qu.:15.00  "
"1"," 3rd Qu.:51.00  "
"1","                   "
"1","
"
"1"," Max.   :47.36  "
"1"," Max.   :20.00  "
"1"," Max.   :68.00  "
"1","                   "
"1","
"
"1",""
"1","   language        "
"1","
"
"1"," Length:484        "
"1","
"
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
