"0","setwd(dirname(rstudioapi::getActiveDocumentContext()$path)) # set curretn path as workpath"
"0","install.packages('psych')"
"2","Installing package into ‘C:/Users/hp/AppData/Local/R/win-library/4.4’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/psych_2.4.6.26.zip'
"
"2","Content type 'application/zip'"
"2"," length 3728224 bytes (3.6 MB)
"
"2","downloaded 3.6 MB

"
"1","package ‘psych’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\hp\AppData\Local\Temp\RtmpOEmpzQ\downloaded_packages"
"1",""
"1","
"
"0","install.packages('lsr')"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
