"0","orthodont_model2 <- lmer(distance ~ Sex +age + (1 | Subject), data = orthodont1)"
"0",""
"0","# Display the summary of the model"
"0","summary(orthodont_model2)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","distance ~ Sex + age + (1 | Subject)"
"1","
"
"1","   Data:"
"1"," "
"1","orthodont1"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","433.7"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.8225 "
"1","-0.5116 "
"1","-0.0066 "
"1"," 0.4169 "
"1"," 3.6565 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Subject "
"1"," (Intercept)"
"1"," 3.260   "
"1"," 1.805   "
"1","
"
"1"," Residual"
"1","            "
"1"," 2.078   "
"1"," 1.442   "
"1","
"
"1","Number of obs: 108, groups: "
"1"," "
"1","Subject, 27"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1","      df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  23.1308"
"1","     0.5422"
"1"," 37.9881"
"1","  42.665"
"1","  < 2e-16"
"1"," ***"
"1","
SexFemale  "
"1","  -2.3210"
"1","     0.7614"
"1"," 25.0000"
"1","  -3.048"
"1","  0.00538"
"1"," ** "
"1","
age10      "
"1","   0.9815"
"1","     0.3924"
"1"," 78.0000"
"1","   2.501"
"1","  0.01447"
"1"," *  "
"1","
age12      "
"1","   2.4630"
"1","     0.3924"
"1"," 78.0000"
"1","   6.277"
"1"," 1.80e-08"
"1"," ***"
"1","
age14      "
"1","   3.9074"
"1","     0.3924"
"1"," 78.0000"
"1","   9.958"
"1"," 1.52e-15"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","         "
"1"," (Intr)"
"1"," SexFml"
"1"," age10 "
"1"," age12 "
"1","
SexFemale"
"1"," -0.572"
"1","       "
"1","       "
"1","       "
"1","
age10    "
"1"," -0.362"
"1","  0.000"
"1","       "
"1","       "
"1","
age12    "
"1"," -0.362"
"1","  0.000"
"1","  0.500"
"1","       "
"1","
age14    "
"1"," -0.362"
"1","  0.000"
"1","  0.500"
"1","  0.500"
"1","
"
