"0","orthodont_model1 <- lmer(distance ~ Sex + (1 | Subject), data = orthodont1)"
"0",""
"0","# Display the summary of the model"
"0","summary(orthodont_model1)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","distance ~ Sex + (1 | Subject)"
"1","
"
"1","   Data:"
"1"," "
"1","orthodont1"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","505.9"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.3709 "
"1","-0.5111 "
"1","-0.0640 "
"1"," 0.4893 "
"1"," 2.6690 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Subject "
"1"," (Intercept)"
"1"," 2.547   "
"1"," 1.596   "
"1","
"
"1"," Residual"
"1","            "
"1"," 4.930   "
"1"," 2.220   "
"1","
"
"1","Number of obs: 108, groups: "
"1"," "
"1","Subject, 27"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1","      df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  24.9688"
"1","     0.4860"
"1"," 25.0000"
"1","  51.376"
"1","  < 2e-16"
"1"," ***"
"1","
SexFemale  "
"1","  -2.3210"
"1","     0.7614"
"1"," 25.0000"
"1","  -3.048"
"1","  0.00538"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","         "
"1"," (Intr)"
"1","
SexFemale"
"1"," -0.638"
"1","
"
