"0","install.packages(""ggcorrplot"")"
"2","Installing package into ‘C:/Users/hp/AppData/Local/R/win-library/4.4’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/ggcorrplot_0.1.4.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 31845 bytes (31 KB)
"
"2","downloaded 31 KB

"
"1","package ‘ggcorrplot’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\hp\AppData\Local\Temp\Rtmp6JyKfY\downloaded_packages"
"1",""
"1","
"
"0","library(ggcorrplot)"
