"0","multiple_reg <- lm(mpg ~ hp + wt, data = mtcars)"
"0","print(multiple_reg)"
"1","
Call:
"
"1",""
"1","lm(formula = mpg ~ hp + wt, data = mtcars)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","         hp  "
"1","         wt  "
"1","
"
"1","   37.22727  "
"1","   -0.03177  "
"1","   -3.87783  "
"1","
"
"1","
"
"0","summary(multiple_reg)"
"1","
Call:
"
"1",""
"1","lm(formula = mpg ~ hp + wt, data = mtcars)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-3.941 "
"1","-1.600 "
"1","-0.182 "
"1"," 1.050 "
"1"," 5.854 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 37.22727"
"1","    1.59879"
"1","  23.285"
"1","  < 2e-16"
"1"," ***"
"1","
hp         "
"1"," -0.03177"
"1","    0.00903"
"1","  -3.519"
"1","  0.00145"
"1"," ** "
"1","
wt         "
"1"," -3.87783"
"1","    0.63273"
"1","  -6.129"
"1"," 1.12e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.593"
"1"," "
"1","on"
"1"," "
"1","29"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8268"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8148"
"1"," "
"1","
F-statistic:"
"1"," "
"1","69.21"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","29"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","9.109e-12"
"1","
"
"1","
"
