"0","# Start with a null model and perform forward selection"
"0","null_model <- lm(mpg ~ 1, cleaned_data)"
"0","step(null_model, direction = ""forward"", scope = mpg ~ hp + wt + cyl + disp)"
"1","Start:  AIC="
"1",""
"1","95.94"
"1",""
"1","
"
"1",""
"1","mpg ~ 1"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
+ wt  "
"1","  1"
"1","    599.19"
"1"," 140.76"
"1"," 49.814"
"1","
+ cyl "
"1","  1"
"1","    541.84"
"1"," 198.11"
"1"," 59.724"
"1","
+ disp"
"1","  1"
"1","    536.98"
"1"," 202.97"
"1"," 60.428"
"1","
+ hp  "
"1","  1"
"1","    426.85"
"1"," 313.11"
"1"," 72.998"
"1","
<none>"
"1","   "
"1","          "
"1"," 739.95"
"1"," 95.939"
"1","
"
"1","
Step:  AIC="
"1",""
"1","49.81"
"1",""
"1","
"
"1",""
"1","mpg ~ wt"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","     RSS"
"1","    AIC"
"1","
+ hp  "
"1","  1"
"1","    56.629"
"1","  84.134"
"1"," 36.888"
"1","
+ cyl "
"1","  1"
"1","    50.997"
"1","  89.766"
"1"," 38.767"
"1","
+ disp"
"1","  1"
"1","    16.568"
"1"," 124.195"
"1"," 48.182"
"1","
<none>"
"1","   "
"1","          "
"1"," 140.763"
"1"," 49.814"
"1","
"
"1","
Step:  AIC="
"1",""
"1","36.89"
"1",""
"1","
"
"1",""
"1","mpg ~ wt + hp"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
+ cyl "
"1","  1"
"1","    7.7249"
"1"," 76.409"
"1"," 36.095"
"1","
<none>"
"1","   "
"1","          "
"1"," 84.134"
"1"," 36.888"
"1","
+ disp"
"1","  1"
"1","    0.1939"
"1"," 83.940"
"1"," 38.821"
"1","
"
"1","
Step:  AIC="
"1",""
"1","36.1"
"1",""
"1","
"
"1",""
"1","mpg ~ wt + hp + cyl"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
+ disp"
"1","  1"
"1","    5.2592"
"1"," 71.150"
"1"," 36.027"
"1","
<none>"
"1","   "
"1","          "
"1"," 76.409"
"1"," 36.095"
"1","
"
"1","
Step:  AIC="
"1",""
"1","36.03"
"1",""
"1","
"
"1",""
"1","mpg ~ wt + hp + cyl + disp"
"1",""
"1","

"
"1","
Call:
"
"1",""
"1","lm(formula = mpg ~ wt + hp + cyl + disp, data = cleaned_data)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","         wt  "
"1","         hp  "
"1","        cyl  "
"1","       disp  "
"1","
"
"1","   39.02427  "
"1","   -4.08622  "
"1","   -0.01972  "
"1","   -0.96095  "
"1","    0.01073  "
"1","
"
"1","
"
