"0","correlate(parenthood)
"
"1","
"
"1","CORRELATIONS
"
"1","============
"
"1","- correlation type: "
"1"," "
"1","pearson"
"1"," "
"1","
"
"1","- correlations shown only when both variables are numeric
"
"1","
"
"1","          "
"1"," dan.sleep"
"1"," baby.sleep"
"1"," dan.grump"
"1","    day"
"1","
dan.sleep "
"1","         ."
"1","      0.628"
"1","    -0.903"
"1"," -0.098"
"1","
baby.sleep"
"1","     0.628"
"1","          ."
"1","    -0.566"
"1"," -0.010"
"1","
dan.grump "
"1","    -0.903"
"1","     -0.566"
"1","         ."
"1","  0.076"
"1","
day       "
"1","    -0.098"
"1","     -0.010"
"1","     0.076"
"1","      ."
"1","
"
