"0","#Try correlate() for parenthood2 here
correlate(parenthood2,corr.method = ""pearson"")
"
"1","
"
"1","CORRELATIONS
"
"1","============
"
"1","- correlation type: "
"1"," "
"1","pearson"
"1"," "
"1","
"
"1","- correlations shown only when both variables are numeric
"
"1","
"
"1","          "
"1"," dan.sleep"
"1"," baby.sleep"
"1"," dan.grump"
"1","    day"
"1","
dan.sleep "
"1","         ."
"1","      0.615"
"1","    -0.903"
"1"," -0.077"
"1","
baby.sleep"
"1","     0.615"
"1","          ."
"1","    -0.568"
"1","  0.058"
"1","
dan.grump "
"1","    -0.903"
"1","     -0.568"
"1","         ."
"1","  0.006"
"1","
day       "
"1","    -0.077"
"1","      0.058"
"1","     0.006"
"1","      ."
"1","
"
