"0","# checking model assumptions"
"0","check_model(M1)"
"1","[31mPackage `patchwork` required for this function to work.[39m"
"0","y"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/patchwork_1.3.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 3349652 bytes (3.2 MB)
"
"2","downloaded 3.2 MB

"
"1","package â€˜patchworkâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\hp\AppData\Local\Temp\RtmpS2kGCs\downloaded_packages"
"1",""
"1","
"
