"0"," step( object = full.model,     # start at the full model"
"0","       direction = ""backward""   # allow it remove predictors but not add them"
"0"," )"
"1","Start:  AIC="
"1",""
"1","299.08"
"1",""
"1","
"
"1",""
"1","dan.grump ~ dan.sleep + baby.sleep + day"
"1",""
"1","

"
"1","            "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
- baby.sleep"
"1","  1"
"1","       0.1"
"1"," 1837.2"
"1"," 297.08"
"1","
- day       "
"1","  1"
"1","       1.6"
"1"," 1838.7"
"1"," 297.16"
"1","
<none>      "
"1","   "
"1","          "
"1"," 1837.1"
"1"," 299.08"
"1","
- dan.sleep "
"1","  1"
"1","    4909.0"
"1"," 6746.1"
"1"," 427.15"
"1","
"
"1","
Step:  AIC="
"1",""
"1","297.08"
"1",""
"1","
"
"1",""
"1","dan.grump ~ dan.sleep + day"
"1",""
"1","

"
"1","           "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
- day      "
"1","  1"
"1","       1.6"
"1"," 1838.7"
"1"," 295.17"
"1","
<none>     "
"1","   "
"1","          "
"1"," 1837.2"
"1"," 297.08"
"1","
- dan.sleep"
"1","  1"
"1","    8103.0"
"1"," 9940.1"
"1"," 463.92"
"1","
"
"1","
Step:  AIC="
"1",""
"1","295.17"
"1",""
"1","
"
"1",""
"1","dan.grump ~ dan.sleep"
"1",""
"1","

"
"1","           "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
<none>     "
"1","   "
"1","          "
"1"," 1838.7"
"1"," 295.17"
"1","
- dan.sleep"
"1","  1"
"1","    8159.9"
"1"," 9998.6"
"1"," 462.50"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = dan.grump ~ dan.sleep, data = parenthood)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","  dan.sleep  "
"1","
"
"1","    125.956  "
"1","     -8.937  "
"1","
"
"1","
"
