"0","summary(regression.2)"
"1","
Call:
"
"1",""
"1","lm(formula = dan.grump ~ dan.sleep + baby.sleep, data = parenthood)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-11.0345 "
"1"," -2.2198 "
"1"," -0.4016 "
"1","  2.6775 "
"1"," 11.7496 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 125.96557"
"1","    3.04095"
"1","  41.423"
"1","   <2e-16"
"1"," ***"
"1","
dan.sleep  "
"1","  -8.95025"
"1","    0.55346"
"1"," -16.172"
"1","   <2e-16"
"1"," ***"
"1","
baby.sleep "
"1","   0.01052"
"1","    0.27106"
"1","   0.039"
"1","    0.969"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.354"
"1"," "
"1","on"
"1"," "
"1","97"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8161"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8123"
"1"," "
"1","
F-statistic:"
"1"," "
"1","215.2"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","97"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
