"0","# Calculate improvement in hours of extra sleep"
"0","sleep$improvement <- sleep$extra[sleep$group == 2] - sleep$extra[sleep$group == 1]"
"0","oneSampleTTest(sleep$improvement, mu = 0)"
"1","
  "
"1"," "
"1","One sample t-test"
"1"," "
"1","

"
"1","Data variable:  "
"1"," "
"1","sleep$improvement"
"1"," "
"1","
"
"1","
"
"1","Descriptive statistics: 
"
"1","           "
"1"," improvement"
"1","
   mean    "
"1","       1.580"
"1","
   std dev."
"1","       1.197"
"1","
"
"1","
"
"1","Hypotheses: 
"
"1","   null:        population mean equals"
"1"," "
"1","0"
"1"," "
"1","
"
"1","   alternative: population mean not equal to"
"1"," "
"1","0"
"1"," "
"1","
"
"1","
"
"1","Test results: 
"
"1","   t-statistic: "
"1"," "
"1","5.902"
"1"," "
"1","
"
"1","   degrees of freedom: "
"1"," "
"1","19"
"1"," "
"1","
"
"1","   p-value: "
"1"," "
"1","<.001"
"1"," "
"1","
"
"1","
"
"1","Other information: 
"
"1","  "
"1"," "
"1","two-sided 95% confidence interval:  [1.02, 2.14]"
"1"," "
"1","
"
"1","   estimated effect size (Cohen's d): "
"1"," "
"1","1.32"
"1"," "
"1","
"
"1","
"
"0","# Check normality"
"0","qqnorm(sleep$improvement)"
